States,Years,Quarter,Districts,RegisteredUsers,AppOpens
"Andhra Pradesh",2019,2,"east godavari district",945181,7156762
"Andhra Pradesh",2021,3,"srikakulam district",902008,48622126
"Arunachal Pradesh",2018,3,"west kameng district",4765,0
"Arunachal Pradesh",2018,3,"west siang district",1652,0
"Arunachal Pradesh",2019,2,"lower subansiri district",2463,11644
"Andhra Pradesh",2021,2,"spsr nellore district",1176334,74049216
"Andhra Pradesh",2021,3,"prakasam district",1239147,91533813
"Arunachal Pradesh",2019,4,"dibang valley district",289,1738
"Arunachal Pradesh",2018,2,"lower dibang valley district",893,0
"Andhra Pradesh",2020,2,"krishna district",1459041,41234166
"Andhra Pradesh",2023,3,"srikakulam district",1375950,44064462
"Andhra Pradesh",2019,2,"srikakulam district",392764,3230330
"Arunachal Pradesh",2018,3,"kamle district",65,0
"Andhra Pradesh",2021,3,"anantapur district",1606735,124985545
"Andhra Pradesh",2023,3,"visakhapatnam district",4035323,116087299
"Andhra Pradesh",2021,3,"visakhapatnam district",2707931,139540800
"Arunachal Pradesh",2019,4,"west kameng district",12562,313584
"Andhra Pradesh",2020,2,"spsr nellore district",854459,30816403
"Andaman and Nicobar Islands",2018,1,"north and middle andaman district",632,0
"Arunachal Pradesh",2018,3,"shi yomi district",118,0
"Arunachal Pradesh",2019,2,"tirap district",2697,12779
"Andhra Pradesh",2023,3,"prakasam district",1868997,94303883
"Andhra Pradesh",2019,2,"visakhapatnam district",1318740,13681907
"Andhra Pradesh",2020,2,"vizianagaram district",537798,24370380
"Arunachal Pradesh",2019,4,"shi yomi district",266,880
"Andaman and Nicobar Islands",2018,1,"south andaman district",5846,0
"Arunachal Pradesh",2018,2,"longding district",412,0
"Arunachal Pradesh",2019,2,"papum pare district",32800,163673
"Arunachal Pradesh",2018,3,"upper siang district",646,0
"Andhra Pradesh",2023,3,"anantapur district",2421293,152875757
"Andhra Pradesh",2020,2,"ysr district",796769,29644037
"Andaman and Nicobar Islands",2018,1,"nicobars district",262,0
"Andhra Pradesh",2021,3,"kurnool district",1522196,101210508
"Arunachal Pradesh",2018,2,"west siang district",1224,0
"Arunachal Pradesh",2019,2,"anjaw district",1175,4993
"Arunachal Pradesh",2018,3,"kurung kumey district",222,0
"Andhra Pradesh",2023,3,"kurnool district",2295754,124493256
"Arunachal Pradesh",2019,4,"east kameng district",1623,27850
"Arunachal Pradesh",2018,3,"east kameng district",521,0
"Andhra Pradesh",2021,3,"guntur district",2110878,106621413
"Arunachal Pradesh",2018,2,"kamle district",37,0
"Arunachal Pradesh",2019,2,"lower siang district",1457,7737
"Arunachal Pradesh",2018,3,"siang district",373,0
"Arunachal Pradesh",2019,4,"lohit district",7386,129353
"Andhra Pradesh",2023,3,"guntur district",3137289,71855007
"Arunachal Pradesh",2018,3,"lohit district",2612,0
"Andaman and Nicobar Islands",2018,2,"north and middle andaman district",911,0
"Arunachal Pradesh",2018,2,"upper siang district",481,0
"Andhra Pradesh",2021,3,"prakasam district",1239147,91533813
"Arunachal Pradesh",2018,3,"kra daadi district",190,0
"Andhra Pradesh",2019,2,"prakasam district",539462,4488365
"Andhra Pradesh",2023,3,"krishna district",3177643,73280755
"Arunachal Pradesh",2019,2,"dibang valley district",241,258
"Andaman and Nicobar Islands",2018,2,"south andaman district",8143,0
"Andhra Pradesh",2020,2,"west godavari district",944829,26583613
"Andhra Pradesh",2021,2,"vizianagaram district",729509,42684475
"Andhra Pradesh",2021,3,"krishna district",2145423,104358295
"Arunachal Pradesh",2018,3,"lepa rada district",431,0
"Andhra Pradesh",2023,3,"spsr nellore district",1887005,73583227
"Andhra Pradesh",2021,2,"ysr district",1103004,72255265
"Andhra Pradesh",2021,3,"spsr nellore district",1263550,90102349
"Andhra Pradesh",2021,3,"anantapur district",1606735,124985545
"Andhra Pradesh",2019,2,"anantapur district",695114,6056591
"Arunachal Pradesh",2019,2,"west kameng district",9782,73944
"Arunachal Pradesh",2018,2,"kurung kumey district",153,0
"Andaman and Nicobar Islands",2018,2,"nicobars district",351,0
"Arunachal Pradesh",2019,4,"lepa rada district",1263,20798
"Andhra Pradesh",2020,2,"chittoor district",1385916,49820171
"Arunachal Pradesh",2018,3,"lower dibang valley district",1286,0
"Andhra Pradesh",2019,2,"kurnool district",680118,6240480
"Arunachal Pradesh",2019,2,"shi yomi district",225,24
"Arunachal Pradesh",2018,2,"siang district",293,0
"Andhra Pradesh",2021,3,"kurnool district",1522196,101210508
"Andaman and Nicobar Islands",2018,3,"north and middle andaman district",1208,0
"Andhra Pradesh",2020,3,"east godavari district",1601940,64292857
"Andhra Pradesh",2021,2,"west godavari district",1339377,65118788
"Andhra Pradesh",2019,2,"guntur district",915256,7268875
"Arunachal Pradesh",2019,2,"east kameng district",1075,4146
"Arunachal Pradesh",2018,3,"changlang district",2889,0
"Arunachal Pradesh",2018,2,"kra daadi district",144,0
"Andaman and Nicobar Islands",2018,3,"south andaman district",10474,0
"Andhra Pradesh",2021,2,"chittoor district",1870723,110505432
"Arunachal Pradesh",2018,3,"pakke kessang district",103,0
"Andhra Pradesh",2019,2,"krishna district",952300,7822632
"Arunachal Pradesh",2018,3,"longding district",644,0
"Arunachal Pradesh",2018,2,"changlang district",2014,0
"Andhra Pradesh",2021,3,"east godavari district",2150622,103626560
"Andaman and Nicobar Islands",2018,3,"nicobars district",467,0
"Andhra Pradesh",2023,3,"vizianagaram district",1190571,41978556
"Andhra Pradesh",2021,3,"vizianagaram district",784444,46277311
"Andhra Pradesh",2019,2,"spsr nellore district",558303,4774473
"Andhra Pradesh",2021,3,"guntur district",2110878,106621413
"Andhra Pradesh",2021,3,"srikakulam district",902008,48622126
"Arunachal Pradesh",2018,2,"pakke kessang district",66,0
"Arunachal Pradesh",2019,4,"lower dibang valley district",3944,50034
"Arunachal Pradesh",2018,3,"west siang district",1652,0
"Arunachal Pradesh",2019,2,"lohit district",5485,32550
"Andhra Pradesh",2021,3,"ysr district",1183377,86369956
"Andhra Pradesh",2021,3,"krishna district",2145423,104358295
"Andhra Pradesh",2023,3,"ysr district",1764648,78787151
"Arunachal Pradesh",2018,3,"east siang district",3590,0
"Andaman and Nicobar Islands",2018,4,"north and middle andaman district",1553,0
"Andhra Pradesh",2020,3,"srikakulam district",667858,31794753
"Arunachal Pradesh",2019,2,"lepa rada district",903,4196
"Andhra Pradesh",2021,3,"west godavari district",1436576,80244808
"Andhra Pradesh",2021,3,"spsr nellore district",1263550,90102349
"Andhra Pradesh",2023,3,"west godavari district",2146530,73274852
"Arunachal Pradesh",2018,3,"kamle district",65,0
"Andaman and Nicobar Islands",2018,4,"south andaman district",13133,0
"Arunachal Pradesh",2018,2,"east siang district",2646,0
"Andhra Pradesh",2021,3,"visakhapatnam district",2707931,139540800
"Andaman and Nicobar Islands",2018,4,"nicobars district",536,0
"Andhra Pradesh",2021,3,"chittoor district",2007011,135043395
"Arunachal Pradesh",2019,4,"longding district",1847,48945
"Arunachal Pradesh",2018,3,"upper siang district",646,0
"Andhra Pradesh",2023,3,"chittoor district",2981337,129032458
"Arunachal Pradesh",2019,2,"lower dibang valley district",2842,12669
"Andhra Pradesh",2021,3,"prakasam district",1239147,91533813
"Andhra Pradesh",2020,3,"visakhapatnam district",2058346,102589371
"Andaman and Nicobar Islands",2019,1,"north and middle andaman district",2013,0
"Arunachal Pradesh",2018,2,"upper subansiri district",883,0
"Andhra Pradesh",2021,3,"vizianagaram district",784444,46277311
"Arunachal Pradesh",2018,1,"lower subansiri district",498,0
"Arunachal Pradesh",2018,3,"upper subansiri district",1169,0
"Arunachal Pradesh",2019,4,"west siang district",4773,70790
"Andhra Pradesh",2021,3,"anantapur district",1606735,124985545
"Andaman and Nicobar Islands",2019,1,"south andaman district",15961,0
"Arunachal Pradesh",2018,2,"tawang district",2266,0
"Andhra Pradesh",2020,3,"prakasam district",915240,44970519
"Andhra Pradesh",2021,4,"east godavari district",2294347,142536856
"Arunachal Pradesh",2018,3,"tawang district",3112,0
"Arunachal Pradesh",2019,4,"kamle district",323,5098
"Andhra Pradesh",2021,3,"kurnool district",1522196,101210508
"Andaman and Nicobar Islands",2019,1,"nicobars district",622,0
"Andhra Pradesh",2021,4,"srikakulam district",965335,61654215
"Andhra Pradesh",2019,2,"vizianagaram district",355058,3541678
"Arunachal Pradesh",2018,2,"namsai district",1276,0
"Andhra Pradesh",2021,3,"ysr district",1183377,86369956
"Arunachal Pradesh",2018,3,"kurung kumey district",222,0
"Andaman and Nicobar Islands",2019,2,"north and middle andaman district",2417,6118
"Andhra Pradesh",2020,3,"anantapur district",1186851,55714787
"Arunachal Pradesh",2018,3,"lower subansiri district",1033,0
"Arunachal Pradesh",2019,4,"upper siang district",1804,26060
"Andhra Pradesh",2019,2,"ysr district",519031,4345848
"Arunachal Pradesh",2018,3,"siang district",373,0
"Andhra Pradesh",2021,3,"west godavari district",1436576,80244808
"Andaman and Nicobar Islands",2019,2,"south andaman district",18621,43569
"Andhra Pradesh",2020,3,"kurnool district",1132240,49164718
"Arunachal Pradesh",2019,2,"longding district",1420,13256
"Arunachal Pradesh",2019,4,"kurung kumey district",653,7904
"Andhra Pradesh",2019,2,"west godavari district",592185,3853094
"Arunachal Pradesh",2018,3,"kra daadi district",190,0
"Andaman and Nicobar Islands",2019,2,"nicobars district",693,2953
"Arunachal Pradesh",2019,4,"siang district",1131,19220
"Andhra Pradesh",2021,3,"chittoor district",2007011,135043395
"Arunachal Pradesh",2019,2,"west siang district",3393,15972
"Andhra Pradesh",2019,2,"chittoor district",925491,8914216
"Arunachal Pradesh",2018,3,"namsai district",1862,0
"Andhra Pradesh",2020,3,"guntur district",1567595,62427501
"Andaman and Nicobar Islands",2019,3,"north and middle andaman district",2662,22064
"Arunachal Pradesh",2019,4,"kra daadi district",603,13700
"Arunachal Pradesh",2019,2,"kamle district",212,972
"Arunachal Pradesh",2018,3,"changlang district",2889,0
"Andhra Pradesh",2019,3,"east godavari district",1057167,28275322
"Arunachal Pradesh",2018,4,"lower subansiri district",1459,0
"Andhra Pradesh",2021,3,"guntur district",2110878,106621413
"Andaman and Nicobar Islands",2019,3,"south andaman district",20518,138190
"Arunachal Pradesh",2019,2,"upper siang district",1372,2710
"Arunachal Pradesh",2019,4,"changlang district",9662,152680
"Andhra Pradesh",2020,3,"krishna district",1599289,61028114
"Andhra Pradesh",2021,4,"east godavari district",2294347,142536856
"Arunachal Pradesh",2018,4,"tirap district",1684,0
"Arunachal Pradesh",2018,1,"tirap district",557,0
"Andhra Pradesh",2021,4,"visakhapatnam district",2888774,188757640
"Arunachal Pradesh",2018,3,"tirap district",1226,0
"Arunachal Pradesh",2019,4,"pakke kessang district",296,5981
"Andhra Pradesh",2021,4,"srikakulam district",965335,61654215
"Andhra Pradesh",2021,4,"prakasam district",1325728,86410317
"Andhra Pradesh",2020,3,"spsr nellore district",937176,43951448
"Arunachal Pradesh",2018,3,"pakke kessang district",103,0
"Andhra Pradesh",2021,3,"krishna district",2145423,104358295
"Andhra Pradesh",2019,3,"srikakulam district",437939,11813195
"Arunachal Pradesh",2018,3,"east siang district",3590,0
"Andhra Pradesh",2021,3,"spsr nellore district",1263550,90102349
"Arunachal Pradesh",2019,2,"kurung kumey district",481,2171
"Arunachal Pradesh",2018,3,"papum pare district",16009,0
"Arunachal Pradesh",2018,4,"papum pare district",21342,0
"Andhra Pradesh",2019,3,"visakhapatnam district",1460464,54836001
"Andaman and Nicobar Islands",2019,3,"nicobars district",751,10853
"Arunachal Pradesh",2018,3,"upper subansiri district",1169,0
"Andhra Pradesh",2021,3,"vizianagaram district",784444,46277311
"Arunachal Pradesh",2018,3,"anjaw district",542,0
"Andhra Pradesh",2021,4,"anantapur district",1719437,120768682
"Arunachal Pradesh",2018,4,"anjaw district",744,0
"Andhra Pradesh",2021,4,"visakhapatnam district",2888774,188757640
"Andhra Pradesh",2020,3,"vizianagaram district",587784,31199437
"Arunachal Pradesh",2018,1,"papum pare district",7649,0
"Andhra Pradesh",2021,3,"ysr district",1183377,86369956
"Andhra Pradesh",2019,3,"prakasam district",598568,16267041
"Andaman and Nicobar Islands",2019,4,"north and middle andaman district",2955,26253
"Arunachal Pradesh",2018,3,"lower siang district",717,0
"Arunachal Pradesh",2018,3,"tawang district",3112,0
"Arunachal Pradesh",2019,2,"siang district",831,3209
"Arunachal Pradesh",2018,4,"lower siang district",936,0
"Andhra Pradesh",2020,3,"ysr district",877909,41578067
"Arunachal Pradesh",2019,2,"kra daadi district",440,2639
"Arunachal Pradesh",2018,4,"dibang valley district",178,0
"Andhra Pradesh",2021,4,"prakasam district",1325728,86410317
"Andhra Pradesh",2021,3,"west godavari district",1436576,80244808
"Andaman and Nicobar Islands",2019,4,"south andaman district",22202,139646
"Arunachal Pradesh",2018,1,"anjaw district",278,0
"Andhra Pradesh",2021,3,"chittoor district",2007011,135043395
"Andaman and Nicobar Islands",2019,4,"nicobars district",803,11113
"Andhra Pradesh",2021,4,"kurnool district",1628242,97379271
"Arunachal Pradesh",2018,3,"dibang valley district",145,0
"Arunachal Pradesh",2019,4,"east siang district",9859,132534
"Andhra Pradesh",2021,4,"anantapur district",1719437,120768682
"Andhra Pradesh",2019,3,"anantapur district",773656,22845084
"Arunachal Pradesh",2018,4,"west kameng district",6492,0
"Arunachal Pradesh",2019,2,"changlang district",6884,37725
"Andhra Pradesh",2021,4,"guntur district",2252443,130920743
"Arunachal Pradesh",2018,3,"west kameng district",4765,0
"Arunachal Pradesh",2019,4,"upper subansiri district",3144,42354
"Arunachal Pradesh",2019,2,"pakke kessang district",211,1237
"Arunachal Pradesh",2018,3,"shi yomi district",118,0
"Arunachal Pradesh",2018,1,"lower siang district",270,0
"Arunachal Pradesh",2018,3,"namsai district",1862,0
"Andaman and Nicobar Islands",2020,1,"north and middle andaman district",3315,30444
"Andhra Pradesh",2021,4,"kurnool district",1628242,97379271
"Arunachal Pradesh",2019,4,"tawang district",7303,139898
"Arunachal Pradesh",2019,2,"east siang district",7319,34596
"Andhra Pradesh",2019,3,"kurnool district",755024,22827473
"Arunachal Pradesh",2018,4,"shi yomi district",144,0
"Arunachal Pradesh",2018,4,"lower subansiri district",1459,0
"Andhra Pradesh",2020,3,"west godavari district",1053674,38126238
"Andaman and Nicobar Islands",2020,1,"south andaman district",24174,151529
"Arunachal Pradesh",2019,4,"namsai district",5190,87627
"Andhra Pradesh",2019,3,"guntur district",1026418,28477132
"Andhra Pradesh",2021,4,"guntur district",2252443,130920743
"Andhra Pradesh",2021,4,"krishna district",2288148,134436469
"Arunachal Pradesh",2019,2,"upper subansiri district",2355,9043
"Andhra Pradesh",2021,4,"spsr nellore district",1349290,90814672
"Andaman and Nicobar Islands",2020,1,"nicobars district",879,11613
"Andhra Pradesh",2021,4,"east godavari district",2294347,142536856
"Arunachal Pradesh",2020,1,"lower subansiri district",4351,72887
"Andhra Pradesh",2021,4,"krishna district",2288148,134436469
"Andhra Pradesh",2020,3,"chittoor district",1506503,69462572
"Andhra Pradesh",2021,4,"vizianagaram district",839606,56101822
"Arunachal Pradesh",2020,1,"tirap district",4261,76554
"Arunachal Pradesh",2018,1,"dibang valley district",66,0
"Andaman and Nicobar Islands",2020,2,"north and middle andaman district",4100,56992
"Andhra Pradesh",2021,4,"spsr nellore district",1349290,90814672
"Arunachal Pradesh",2019,2,"tawang district",5908,32103
"Andhra Pradesh",2021,4,"ysr district",1262963,83534122
"Andaman and Nicobar Islands",2020,2,"south andaman district",27626,231071
"Andhra Pradesh",2020,4,"east godavari district",1746280,82605352
"Andhra Pradesh",2019,3,"krishna district",1066546,30077671
"Andhra Pradesh",2021,4,"vizianagaram district",839606,56101822
"Arunachal Pradesh",2018,1,"west kameng district",2202,0
"Arunachal Pradesh",2019,2,"namsai district",3914,18627
"Arunachal Pradesh",2018,4,"east kameng district",691,0
"Arunachal Pradesh",2020,1,"papum pare district",51342,819599
"Andhra Pradesh",2020,4,"srikakulam district",726761,36770992
"Arunachal Pradesh",2018,4,"tirap district",1684,0
"Andhra Pradesh",2021,4,"ysr district",1262963,83534122
"Arunachal Pradesh",2018,3,"east kameng district",521,0
"Arunachal Pradesh",2019,3,"lower subansiri district",2928,42877
"Andhra Pradesh",2019,3,"spsr nellore district",619592,17768733
"Andhra Pradesh",2021,4,"west godavari district",1532898,100007280
"Andhra Pradesh",2020,4,"visakhapatnam district",2209658,124730170
"Arunachal Pradesh",2018,4,"papum pare district",21342,0
"Arunachal Pradesh",2018,1,"shi yomi district",49,0
"Andhra Pradesh",2021,4,"west godavari district",1532898,100007280
"Andhra Pradesh",2021,4,"chittoor district",2141818,154395512
"Arunachal Pradesh",2019,3,"tirap district",3099,49222
"Andhra Pradesh",2020,4,"prakasam district",999462,52839846
"Andhra Pradesh",2021,4,"srikakulam district",965335,61654215
"Arunachal Pradesh",2020,1,"anjaw district",1747,25453
"Arunachal Pradesh",2018,1,"east kameng district",222,0
"Andhra Pradesh",2022,1,"east godavari district",2432305,87134562
"Andaman and Nicobar Islands",2020,2,"nicobars district",984,17009
"Arunachal Pradesh",2019,3,"papum pare district",38845,582435
"Andhra Pradesh",2019,3,"vizianagaram district",394375,13065845
"Andhra Pradesh",2020,4,"anantapur district",1295872,69562398
"Arunachal Pradesh",2020,1,"lower siang district",2201,35216
"Arunachal Pradesh",2018,3,"lohit district",2612,0
"Arunachal Pradesh",2018,1,"lohit district",1207,0
"Andaman and Nicobar Islands",2020,3,"north and middle andaman district",5355,76553
"Arunachal Pradesh",2019,3,"anjaw district",1358,19509
"Andhra Pradesh",2019,3,"ysr district",574109,15833900
"Andhra Pradesh",2022,1,"srikakulam district",1027283,46691467
"Andhra Pradesh",2021,4,"chittoor district",2141818,154395512
"Andhra Pradesh",2021,4,"visakhapatnam district",2888774,188757640
"Arunachal Pradesh",2018,1,"lepa rada district",210,0
"Andaman and Nicobar Islands",2020,3,"south andaman district",34833,417785
"Andhra Pradesh",2019,3,"west godavari district",662102,14227407
"Arunachal Pradesh",2019,3,"lower siang district",1689,25736
"Arunachal Pradesh",2018,4,"anjaw district",744,0
"Andhra Pradesh",2022,1,"visakhapatnam district",3061324,88803090
"Arunachal Pradesh",2018,3,"lepa rada district",431,0
"Andhra Pradesh",2021,4,"prakasam district",1325728,86410317
"Andhra Pradesh",2022,1,"east godavari district",2432305,87134562
"Andhra Pradesh",2019,3,"chittoor district",1032733,34638738
"Arunachal Pradesh",2019,3,"dibang valley district",271,1436
"Andhra Pradesh",2022,1,"prakasam district",1408929,104851997
"Andhra Pradesh",2021,4,"anantapur district",1719437,120768682
"Arunachal Pradesh",2018,3,"lower dibang valley district",1286,0
"Andaman and Nicobar Islands",2020,3,"nicobars district",1147,21227
"Andhra Pradesh",2022,1,"srikakulam district",1027283,46691467
"Arunachal Pradesh",2018,4,"lower siang district",936,0
"Arunachal Pradesh",2019,3,"west kameng district",11186,260068
"Andhra Pradesh",2022,1,"anantapur district",1827094,155792533
"Andhra Pradesh",2021,4,"kurnool district",1628242,97379271
"Arunachal Pradesh",2018,3,"longding district",644,0
"Andaman and Nicobar Islands",2020,4,"north and middle andaman district",7076,125915
"Andhra Pradesh",2022,1,"visakhapatnam district",3061324,88803090
"Arunachal Pradesh",2018,4,"dibang valley district",178,0
"Arunachal Pradesh",2018,1,"lower dibang valley district",601,0
"Andhra Pradesh",2019,4,"east godavari district",1195228,38299189
"Andhra Pradesh",2021,4,"guntur district",2252443,130920743
"Andhra Pradesh",2020,4,"kurnool district",1230466,60615045
"Andaman and Nicobar Islands",2020,4,"south andaman district",43908,725321
"Arunachal Pradesh",2018,4,"lohit district",3588,0
"Andhra Pradesh",2022,1,"prakasam district",1408929,104851997
"Arunachal Pradesh",2018,1,"longding district",256,0
"Andhra Pradesh",2019,4,"srikakulam district",496266,16353822
"Arunachal Pradesh",2018,4,"west kameng district",6492,0
"Andhra Pradesh",2022,1,"anantapur district",1827094,155792533
