States,Years,Quarter,Districts,RegisteredUsers,AppOpens
"Arunachal Pradesh",2018,1,"west siang district",846,0
"Arunachal Pradesh",2019,3,"shi yomi district",239,158
"Arunachal Pradesh",2018,3,"west siang district",1652,0
"Andhra Pradesh",2022,1,"kurnool district",1729513,119653214
"Arunachal Pradesh",2018,4,"shi yomi district",144,0
"Andhra Pradesh",2019,4,"visakhapatnam district",1620235,70749983
"Arunachal Pradesh",2018,4,"lepa rada district",548,0
"Andhra Pradesh",2020,4,"guntur district",1712940,81291172
"Arunachal Pradesh",2018,3,"kamle district",65,0
"Arunachal Pradesh",2019,3,"east kameng district",1304,19974
"Andhra Pradesh",2022,1,"guntur district",2387051,88844052
"Arunachal Pradesh",2018,4,"east kameng district",691,0
"Arunachal Pradesh",2018,4,"lower dibang valley district",1827,0
"Arunachal Pradesh",2020,1,"dibang valley district",320,2195
"Andhra Pradesh",2020,4,"krishna district",1744028,81787771
"Andaman and Nicobar Islands",2020,4,"nicobars district",1412,35972
"Arunachal Pradesh",2019,3,"lohit district",6421,112322
"Andhra Pradesh",2021,4,"krishna district",2288148,134436469
"Arunachal Pradesh",2018,4,"lohit district",3588,0
"Andhra Pradesh",2022,1,"kurnool district",1729513,119653214
"Arunachal Pradesh",2018,3,"upper siang district",646,0
"Andhra Pradesh",2022,1,"krishna district",2423373,85871644
"Andhra Pradesh",2020,4,"spsr nellore district",1022944,54765443
"Andhra Pradesh",2019,4,"prakasam district",673522,21639748
"Arunachal Pradesh",2020,1,"west kameng district",13983,332479
"Arunachal Pradesh",2018,4,"lepa rada district",548,0
"Andhra Pradesh",2022,1,"guntur district",2387051,88844052
"Arunachal Pradesh",2018,3,"kurung kumey district",222,0
"Arunachal Pradesh",2018,4,"longding district",923,0
"Andhra Pradesh",2020,4,"vizianagaram district",634462,35110885
"Andhra Pradesh",2019,4,"anantapur district",873033,30278539
"Arunachal Pradesh",2020,1,"shi yomi district",290,989
"Andhra Pradesh",2021,4,"spsr nellore district",1349290,90814672
"Arunachal Pradesh",2018,1,"kamle district",22,0
"Arunachal Pradesh",2018,3,"siang district",373,0
"Andaman and Nicobar Islands",2021,1,"north and middle andaman district",7833,121680
"Andhra Pradesh",2020,4,"ysr district",959182,49596303
"Andhra Pradesh",2022,1,"spsr nellore district",1431664,101671767
"Arunachal Pradesh",2020,1,"east kameng district",1962,37103
"Arunachal Pradesh",2018,4,"west siang district",2117,0
"Arunachal Pradesh",2018,1,"upper siang district",301,0
"Arunachal Pradesh",2018,4,"lower dibang valley district",1827,0
"Arunachal Pradesh",2020,1,"lohit district",8454,159158
"Andhra Pradesh",2020,4,"west godavari district",1163179,51170162
"Andhra Pradesh",2019,4,"kurnool district",846885,29676997
"Arunachal Pradesh",2018,4,"kamle district",109,0
"Arunachal Pradesh",2018,3,"kra daadi district",190,0
"Andhra Pradesh",2021,4,"vizianagaram district",839606,56101822
"Arunachal Pradesh",2019,3,"lepa rada district",1064,13695
"Andaman and Nicobar Islands",2021,1,"south andaman district",48352,837589
"Andhra Pradesh",2022,1,"vizianagaram district",892889,44804002
"Andhra Pradesh",2019,4,"guntur district",1158708,37846179
"Arunachal Pradesh",2018,4,"longding district",923,0
"Arunachal Pradesh",2018,4,"upper siang district",868,0
"Andhra Pradesh",2021,4,"ysr district",1262963,83534122
"Arunachal Pradesh",2019,3,"lower dibang valley district",3398,43057
"Arunachal Pradesh",2018,1,"kurung kumey district",97,0
"Arunachal Pradesh",2018,3,"changlang district",2889,0
"Andhra Pradesh",2019,4,"krishna district",1199971,39407473
"Arunachal Pradesh",2018,4,"west siang district",2117,0
"Andaman and Nicobar Islands",2021,1,"nicobars district",1573,45067
"Andhra Pradesh",2022,1,"krishna district",2423373,85871644
"Andhra Pradesh",2022,1,"ysr district",1339782,98878499
"Arunachal Pradesh",2018,1,"siang district",192,0
"Arunachal Pradesh",2018,4,"kurung kumey district",321,0
"Andhra Pradesh",2019,4,"spsr nellore district",697154,23608360
"Arunachal Pradesh",2018,4,"kamle district",109,0
"Arunachal Pradesh",2019,3,"longding district",1634,46571
"Andhra Pradesh",2022,1,"spsr nellore district",1431664,101671767
"Andhra Pradesh",2022,1,"west godavari district",1626039,87642475
"Andhra Pradesh",2020,4,"chittoor district",1631331,88232999
"Arunachal Pradesh",2018,1,"kra daadi district",88,0
"Andhra Pradesh",2019,4,"vizianagaram district",443810,17515311
"Arunachal Pradesh",2020,1,"lepa rada district",1532,28280
"Andaman and Nicobar Islands",2021,2,"north and middle andaman district",8493,596182
"Andhra Pradesh",2022,1,"vizianagaram district",892889,44804002
"Andhra Pradesh",2022,1,"chittoor district",2270705,144146671
"Arunachal Pradesh",2019,3,"west siang district",4101,64241
"Andhra Pradesh",2021,4,"west godavari district",1532898,100007280
"Arunachal Pradesh",2018,3,"pakke kessang district",103,0
"Andhra Pradesh",2021,1,"east godavari district",1878769,91478749
"Arunachal Pradesh",2018,4,"upper siang district",868,0
"Arunachal Pradesh",2018,1,"changlang district",1208,0
"Andhra Pradesh",2021,1,"srikakulam district",782604,40590058
"Arunachal Pradesh",2018,4,"kurung kumey district",321,0
"Andhra Pradesh",2022,2,"east godavari district",2564165,93383888
"Arunachal Pradesh",2020,1,"lower dibang valley district",4650,71091
"Andhra Pradesh",2022,1,"ysr district",1339782,98878499
"Arunachal Pradesh",2018,3,"east siang district",3590,0
"Andaman and Nicobar Islands",2021,2,"south andaman district",51903,1270226
"Andhra Pradesh",2021,1,"visakhapatnam district",2368081,135908324
"Arunachal Pradesh",2018,4,"siang district",483,0
"Andhra Pradesh",2019,4,"ysr district",646642,21543798
"Arunachal Pradesh",2020,1,"longding district",2201,58817
"Andhra Pradesh",2022,1,"west godavari district",1626039,87642475
"Arunachal Pradesh",2018,3,"upper subansiri district",1169,0
"Andaman and Nicobar Islands",2021,2,"nicobars district",1699,381815
"Andhra Pradesh",2022,2,"srikakulam district",1086164,51087942
"Arunachal Pradesh",2018,1,"pakke kessang district",39,0
"Andhra Pradesh",2021,4,"chittoor district",2141818,154395512
"Arunachal Pradesh",2020,1,"west siang district",5757,97255
"Andhra Pradesh",2022,1,"chittoor district",2270705,144146671
"Arunachal Pradesh",2018,3,"tawang district",3112,0
"Andhra Pradesh",2022,2,"visakhapatnam district",3226029,93552701
"Andaman and Nicobar Islands",2021,3,"north and middle andaman district",9263,759314
"Arunachal Pradesh",2018,1,"east siang district",1803,0
"Arunachal Pradesh",2018,4,"kra daadi district",255,0
"Arunachal Pradesh",2018,4,"siang district",483,0
"Andhra Pradesh",2022,2,"east godavari district",2564165,93383888
"Andhra Pradesh",2021,1,"prakasam district",1075936,56911479
"Andhra Pradesh",2022,2,"prakasam district",1487589,108172758
"Andaman and Nicobar Islands",2021,3,"south andaman district",55873,1771107
"Arunachal Pradesh",2020,1,"kamle district",373,7135
"Andhra Pradesh",2019,4,"west godavari district",750078,19393528
"Andhra Pradesh",2022,2,"srikakulam district",1086164,51087942
"Arunachal Pradesh",2018,4,"kra daadi district",255,0
"Andhra Pradesh",2021,1,"anantapur district",1394849,73375049
"Andhra Pradesh",2022,2,"anantapur district",1928213,181499094
"Andaman and Nicobar Islands",2021,3,"nicobars district",1846,591204
"Arunachal Pradesh",2020,1,"upper siang district",2143,37600
"Andhra Pradesh",2019,4,"chittoor district",1156351,44888591
"Andhra Pradesh",2022,1,"east godavari district",2432305,87134562
"Arunachal Pradesh",2018,4,"changlang district",4036,0
"Arunachal Pradesh",2019,3,"kamle district",258,3686
"Andhra Pradesh",2021,1,"kurnool district",1323411,65326230
"Arunachal Pradesh",2018,4,"changlang district",4036,0
"Andaman and Nicobar Islands",2021,4,"north and middle andaman district",10002,171921
"Andhra Pradesh",2022,1,"srikakulam district",1027283,46691467
"Arunachal Pradesh",2020,1,"kurung kumey district",725,11471
"Arunachal Pradesh",2018,4,"pakke kessang district",138,0
"Arunachal Pradesh",2018,1,"upper subansiri district",572,0
"Andhra Pradesh",2021,1,"guntur district",1843237,92731167
"Andhra Pradesh",2022,2,"visakhapatnam district",3226029,93552701
"Arunachal Pradesh",2019,3,"upper siang district",1486,8960
"Andhra Pradesh",2022,1,"visakhapatnam district",3061324,88803090
"Arunachal Pradesh",2018,4,"pakke kessang district",138,0
"Arunachal Pradesh",2018,4,"east siang district",4813,0
"Arunachal Pradesh",2018,1,"tawang district",1525,0
"Andhra Pradesh",2021,1,"krishna district",1876458,92941553
"Andhra Pradesh",2022,2,"prakasam district",1487589,108172758
"Arunachal Pradesh",2019,3,"kurung kumey district",572,8396
"Arunachal Pradesh",2018,3,"namsai district",1862,0
"Arunachal Pradesh",2018,4,"east siang district",4813,0
"Arunachal Pradesh",2020,1,"siang district",1390,24530
"Andaman and Nicobar Islands",2021,4,"south andaman district",59807,1863037
"Andhra Pradesh",2021,1,"spsr nellore district",1100541,60691988
"Andhra Pradesh",2022,2,"anantapur district",1928213,181499094
"Arunachal Pradesh",2019,3,"siang district",948,13437
"Arunachal Pradesh",2018,4,"lower subansiri district",1459,0
"Arunachal Pradesh",2018,4,"upper subansiri district",1576,0
"Arunachal Pradesh",2018,4,"upper subansiri district",1576,0
"Andaman and Nicobar Islands",2021,4,"nicobars district",1971,77952
"Andhra Pradesh",2021,1,"vizianagaram district",681621,37752539
"Andhra Pradesh",2022,2,"kurnool district",1825280,136447455
"Arunachal Pradesh",2020,1,"kra daadi district",701,16770
"Arunachal Pradesh",2018,4,"tirap district",1684,0
"Arunachal Pradesh",2018,1,"namsai district",737,0
"Arunachal Pradesh",2018,4,"tawang district",4085,0
"Andaman and Nicobar Islands",2022,1,"north and middle andaman district",10720,904869
"Andhra Pradesh",2021,1,"ysr district",1032689,53525815
"Andhra Pradesh",2022,2,"guntur district",2514794,91997209
"Andhra Pradesh",2020,1,"east godavari district",1329664,46142746
"Arunachal Pradesh",2018,4,"papum pare district",21342,0
"Arunachal Pradesh",2019,3,"kra daadi district",524,11363
"Arunachal Pradesh",2018,4,"namsai district",2495,0
"Andhra Pradesh",2022,1,"prakasam district",1408929,104851997
"Andhra Pradesh",2022,2,"kurnool district",1825280,136447455
"Arunachal Pradesh",2020,1,"changlang district",11262,201632
"Arunachal Pradesh",2018,2,"lower subansiri district",724,0
"Arunachal Pradesh",2018,4,"anjaw district",744,0
"Andaman and Nicobar Islands",2022,1,"south andaman district",63487,2368756
"Andhra Pradesh",2021,1,"west godavari district",1254117,57392671
"Andhra Pradesh",2022,2,"guntur district",2514794,91997209
"Andhra Pradesh",2022,1,"anantapur district",1827094,155792533
"Arunachal Pradesh",2020,1,"pakke kessang district",371,9758
"Arunachal Pradesh",2019,1,"lower subansiri district",1879,0
"Arunachal Pradesh",2018,4,"lower siang district",936,0
"Andaman and Nicobar Islands",2022,1,"nicobars district",2081,573782
"Andhra Pradesh",2022,2,"krishna district",2552107,95341487
"Arunachal Pradesh",2018,4,"tawang district",4085,0
"Arunachal Pradesh",2018,2,"tirap district",856,0
"Arunachal Pradesh",2020,1,"east siang district",11298,167166
"Arunachal Pradesh",2019,3,"changlang district",8145,139098
"Andhra Pradesh",2020,1,"srikakulam district",552007,20975989
"Andhra Pradesh",2022,2,"spsr nellore district",1509927,108755384
"Andaman and Nicobar Islands",2022,2,"north and middle andaman district",11379,963824
"Arunachal Pradesh",2018,4,"namsai district",2495,0
"Andhra Pradesh",2022,2,"krishna district",2552107,95341487
"Arunachal Pradesh",2020,1,"upper subansiri district",3675,56522
"Andhra Pradesh",2022,1,"kurnool district",1729513,119653214
"Arunachal Pradesh",2019,3,"pakke kessang district",244,5099
"Andhra Pradesh",2022,2,"vizianagaram district",943242,50230853
"Andaman and Nicobar Islands",2022,2,"south andaman district",66959,3404740
"Arunachal Pradesh",2019,1,"lower subansiri district",1879,0
"Andhra Pradesh",2022,2,"spsr nellore district",1509927,108755384
"Arunachal Pradesh",2020,1,"tawang district",8048,138728
"Arunachal Pradesh",2018,4,"dibang valley district",178,0
"Arunachal Pradesh",2018,2,"papum pare district",11418,0
"Arunachal Pradesh",2020,1,"namsai district",6029,109933
"Arunachal Pradesh",2018,4,"west kameng district",6492,0
"Andhra Pradesh",2021,1,"chittoor district",1751420,99083825
"Arunachal Pradesh",2019,1,"tirap district",2082,0
"Andaman and Nicobar Islands",2022,2,"nicobars district",2192,811449
"Arunachal Pradesh",2019,1,"tirap district",2082,0
"Andhra Pradesh",2022,2,"vizianagaram district",943242,50230853
"Andhra Pradesh",2022,1,"guntur district",2387051,88844052
"Andhra Pradesh",2022,2,"ysr district",1412848,106157470
"Andhra Pradesh",2021,2,"east godavari district",2006272,84705076
"Arunachal Pradesh",2019,1,"papum pare district",26298,0
"Andaman and Nicobar Islands",2022,3,"north and middle andaman district",11897,1176567
"Arunachal Pradesh",2019,1,"papum pare district",26298,0
"Andhra Pradesh",2022,2,"ysr district",1412848,106157470
"Andhra Pradesh",2022,2,"west godavari district",1714357,103338893
"Arunachal Pradesh",2019,3,"east siang district",8571,118071
"Andhra Pradesh",2021,2,"srikakulam district",837958,43740255
"Arunachal Pradesh",2019,1,"anjaw district",934,0
"Arunachal Pradesh",2018,2,"anjaw district",410,0
"Andhra Pradesh",2022,1,"krishna district",2423373,85871644
"Andhra Pradesh",2022,2,"chittoor district",2392549,158771722
"Andaman and Nicobar Islands",2022,3,"south andaman district",70445,3607286
"Andhra Pradesh",2021,2,"visakhapatnam district",2526830,114313154
"Arunachal Pradesh",2018,4,"shi yomi district",144,0
"Arunachal Pradesh",2019,1,"lower siang district",1123,0
"Arunachal Pradesh",2018,2,"lower siang district",494,0
"Andhra Pradesh",2022,2,"west godavari district",1714357,103338893
"Arunachal Pradesh",2020,2,"lower subansiri district",5392,108893
"Andaman and Nicobar Islands",2022,3,"nicobars district",2300,1284501
"Andhra Pradesh",2021,2,"prakasam district",1151232,76850749
"Andhra Pradesh",2020,1,"visakhapatnam district",1763581,77558624
"Arunachal Pradesh",2019,1,"anjaw district",934,0
"Arunachal Pradesh",2019,3,"upper subansiri district",2748,35114
"Arunachal Pradesh",2018,2,"dibang valley district",112,0
"Arunachal Pradesh",2018,4,"east kameng district",691,0
"Arunachal Pradesh",2019,1,"dibang valley district",211,0
"Andhra Pradesh",2021,2,"anantapur district",1492738,104568606
"Andhra Pradesh",2022,1,"spsr nellore district",1431664,101671767
"Arunachal Pradesh",2019,3,"tawang district",6553,114907
"Arunachal Pradesh",2020,2,"tirap district",5239,114770
"Arunachal Pradesh",2018,2,"west kameng district",3442,0
"Arunachal Pradesh",2018,4,"lohit district",3588,0
"Andhra Pradesh",2020,1,"prakasam district",748655,26870693
"Andhra Pradesh",2021,2,"kurnool district",1415585,81894678
"Andhra Pradesh",2022,2,"chittoor district",2392549,158771722
"Arunachal Pradesh",2019,3,"namsai district",4563,72268
"Arunachal Pradesh",2019,1,"west kameng district",8115,0
"Andhra Pradesh",2022,3,"east godavari district",2702234,85780890
"Arunachal Pradesh",2018,4,"lepa rada district",548,0
"Andhra Pradesh",2020,1,"anantapur district",971850,36900103
"Arunachal Pradesh",2019,1,"lower siang district",1123,0
"Arunachal Pradesh",2020,2,"papum pare district",59968,932769
"Arunachal Pradesh",2019,4,"lower subansiri district",3564,53396
"Arunachal Pradesh",2019,1,"shi yomi district",186,0
"Andhra Pradesh",2022,1,"vizianagaram district",892889,44804002
"Arunachal Pradesh",2018,4,"lower dibang valley district",1827,0
"Andhra Pradesh",2022,3,"east godavari district",2702234,85780890
"Arunachal Pradesh",2018,2,"shi yomi district",80,0
"Andhra Pradesh",2022,3,"srikakulam district",1147016,46323107
"Arunachal Pradesh",2019,4,"tirap district",3605,67097
"Andhra Pradesh",2021,2,"guntur district",1968681,88248064
"Andhra Pradesh",2022,1,"ysr district",1339782,98878499
"Andaman and Nicobar Islands",2022,4,"north and middle andaman district",12361,313502
"Andhra Pradesh",2022,3,"srikakulam district",1147016,46323107
"Arunachal Pradesh",2019,1,"east kameng district",876,0
"Andhra Pradesh",2021,2,"krishna district",2002662,85771678
"Arunachal Pradesh",2019,4,"papum pare district",44746,670934
"Arunachal Pradesh",2018,4,"longding district",923,0
"Andhra Pradesh",2020,1,"kurnool district",936293,34198350
"Andhra Pradesh",2022,3,"visakhapatnam district",3397514,87888969
"Arunachal Pradesh",2019,1,"lohit district",4416,0
"Arunachal Pradesh",2019,1,"dibang valley district",211,0
"Arunachal Pradesh",2019,4,"anjaw district",1564,23729
"Andhra Pradesh",2020,1,"guntur district",1289678,45282758
"Andaman and Nicobar Islands",2022,4,"south andaman district",73692,3881359
"Andhra Pradesh",2022,3,"prakasam district",1567520,114185009
"Andhra Pradesh",2021,2,"spsr nellore district",1176334,74049216
"Arunachal Pradesh",2019,1,"lepa rada district",710,0
"Arunachal Pradesh",2018,2,"east kameng district",343,0
"Arunachal Pradesh",2018,4,"west siang district",2117,0
"Arunachal Pradesh",2019,4,"lower siang district",1921,28156
"Andhra Pradesh",2022,1,"west godavari district",1626039,87642475
"Arunachal Pradesh",2018,4,"kamle district",109,0
"Arunachal Pradesh",2019,4,"dibang valley district",289,1738
"Arunachal Pradesh",2018,2,"lohit district",1898,0
"Andhra Pradesh",2020,1,"krishna district",1331602,46079408
"Arunachal Pradesh",2019,1,"west kameng district",8115,0
"Andaman and Nicobar Islands",2022,4,"nicobars district",2389,159232
"Andhra Pradesh",2022,1,"chittoor district",2270705,144146671
"Arunachal Pradesh",2018,4,"upper siang district",868,0
"Arunachal Pradesh",2019,4,"west kameng district",12562,313584
"Andhra Pradesh",2021,2,"vizianagaram district",729509,42684475
"Andhra Pradesh",2020,1,"spsr nellore district",775440,28879364
"Arunachal Pradesh",2020,2,"anjaw district",1961,34903
"Andaman and Nicobar Islands",2023,1,"north and middle andaman district",12941,3103047
"Andhra Pradesh",2022,2,"east godavari district",2564165,93383888
"Arunachal Pradesh",2018,4,"kurung kumey district",321,0
"Arunachal Pradesh",2018,2,"lepa rada district",318,0
"Arunachal Pradesh",2019,1,"shi yomi district",186,0
"Andhra Pradesh",2022,3,"anantapur district",2030824,181038520
"Arunachal Pradesh",2020,2,"lower siang district",2644,48738
"Andaman and Nicobar Islands",2023,1,"south andaman district",77052,5450795
"Andhra Pradesh",2020,1,"vizianagaram district",490683,21562104
"Andhra Pradesh",2021,2,"ysr district",1103004,72255265
"Arunachal Pradesh",2019,1,"lower dibang valley district",2314,0
"Arunachal Pradesh",2019,1,"east kameng district",876,0
"Arunachal Pradesh",2019,4,"shi yomi district",266,880
"Arunachal Pradesh",2020,2,"dibang valley district",367,4076
"Andhra Pradesh",2020,1,"ysr district",717865,26166193
"Arunachal Pradesh",2018,4,"siang district",483,0
"Andhra Pradesh",2021,2,"west godavari district",1339377,65118788
"Andhra Pradesh",2022,3,"visakhapatnam district",3397514,87888969
"Andhra Pradesh",2022,2,"srikakulam district",1086164,51087942
"Arunachal Pradesh",2019,4,"east kameng district",1623,27850
"Andaman and Nicobar Islands",2023,1,"nicobars district",2491,2458822
"Arunachal Pradesh",2019,1,"lohit district",4416,0
"Arunachal Pradesh",2019,1,"longding district",1152,0
"Andhra Pradesh",2021,2,"chittoor district",1870723,110505432
"Andhra Pradesh",2022,3,"prakasam district",1567520,114185009
"Andhra Pradesh",2022,2,"visakhapatnam district",3226029,93552701
"Arunachal Pradesh",2019,4,"lohit district",7386,129353
"Arunachal Pradesh",2019,1,"lepa rada district",710,0
"Andhra Pradesh",2022,3,"kurnool district",1924127,143715547
"Arunachal Pradesh",2020,2,"west kameng district",15766,394250
"Andhra Pradesh",2021,3,"east godavari district",2150622,103626560
"Andhra Pradesh",2020,1,"west godavari district",843835,24542868
"Andhra Pradesh",2022,2,"prakasam district",1487589,108172758
"Andaman and Nicobar Islands",2023,2,"north and middle andaman district",13600,3174229
"Arunachal Pradesh",2019,1,"lower dibang valley district",2314,0
"Andhra Pradesh",2022,3,"guntur district",2647100,91146114
"Andhra Pradesh",2022,3,"anantapur district",2030824,181038520
"Andhra Pradesh",2021,3,"srikakulam district",902008,48622126
"Andhra Pradesh",2022,2,"anantapur district",1928213,181499094
