States,Years,Quarter,Districts,RegisteredUsers,AppOpens
"Arunachal Pradesh",2019,1,"west siang district",2656,0
"Arunachal Pradesh",2020,2,"shi yomi district",320,1597
"Andhra Pradesh",2022,2,"kurnool district",1825280,136447455
"Arunachal Pradesh",2018,2,"lower dibang valley district",893,0
"Arunachal Pradesh",2019,4,"lepa rada district",1263,20798
"Arunachal Pradesh",2019,1,"kamle district",141,0
"Andhra Pradesh",2021,3,"visakhapatnam district",2707931,139540800
"Andhra Pradesh",2020,1,"chittoor district",1270907,51354573
"Arunachal Pradesh",2018,4,"kra daadi district",255,0
"Andhra Pradesh",2022,2,"guntur district",2514794,91997209
"Andhra Pradesh",2022,3,"krishna district",2685215,86220959
"Arunachal Pradesh",2019,1,"upper siang district",1125,0
"Arunachal Pradesh",2019,1,"longding district",1152,0
"Arunachal Pradesh",2019,4,"lower dibang valley district",3944,50034
"Andhra Pradesh",2022,3,"kurnool district",1924127,143715547
"Arunachal Pradesh",2018,4,"changlang district",4036,0
"Andaman and Nicobar Islands",2023,2,"south andaman district",80112,6884657
"Andhra Pradesh",2021,3,"prakasam district",1239147,91533813
"Andhra Pradesh",2020,2,"east godavari district",1459116,45884498
"Andaman and Nicobar Islands",2023,2,"nicobars district",2617,4679790
"Andhra Pradesh",2021,3,"anantapur district",1606735,124985545
"Arunachal Pradesh",2019,1,"west siang district",2656,0
"Andhra Pradesh",2022,3,"guntur district",2647100,91146114
"Arunachal Pradesh",2020,2,"east kameng district",2506,53112
"Andhra Pradesh",2022,3,"spsr nellore district",1588875,105928407
"Andhra Pradesh",2020,2,"srikakulam district",608002,23808009
"Andaman and Nicobar Islands",2023,3,"north and middle andaman district",14216,7130284
"Andhra Pradesh",2021,3,"kurnool district",1522196,101210508
"Arunachal Pradesh",2019,4,"longding district",1847,48945
"Andhra Pradesh",2022,3,"krishna district",2685215,86220959
"Andhra Pradesh",2022,2,"krishna district",2552107,95341487
"Andhra Pradesh",2022,3,"vizianagaram district",995141,46767889
"Andhra Pradesh",2020,2,"visakhapatnam district",1904719,69684456
"Arunachal Pradesh",2018,2,"longding district",412,0
"Andhra Pradesh",2021,3,"guntur district",2110878,106621413
"Arunachal Pradesh",2019,4,"west siang district",4773,70790
"Andhra Pradesh",2022,2,"spsr nellore district",1509927,108755384
"Arunachal Pradesh",2020,2,"lohit district",10154,219948
"Arunachal Pradesh",2018,2,"west siang district",1224,0
"Andaman and Nicobar Islands",2023,3,"south andaman district",83305,5950899
"Andhra Pradesh",2021,3,"krishna district",2145423,104358295
"Arunachal Pradesh",2019,1,"kamle district",141,0
"Arunachal Pradesh",2019,4,"kamle district",323,5098
"Andhra Pradesh",2022,2,"vizianagaram district",943242,50230853
"Arunachal Pradesh",2018,2,"kamle district",37,0
"Andhra Pradesh",2022,3,"spsr nellore district",1588875,105928407
"Andaman and Nicobar Islands",2023,3,"nicobars district",2734,7463896
"Arunachal Pradesh",2020,2,"lepa rada district",1890,38098
"Arunachal Pradesh",2019,1,"upper siang district",1125,0
"Arunachal Pradesh",2019,1,"kurung kumey district",385,0
"Arunachal Pradesh",2019,4,"upper siang district",1804,26060
"Andhra Pradesh",2020,2,"prakasam district",830709,32255276
"Andhra Pradesh",2022,3,"vizianagaram district",995141,46767889
"Arunachal Pradesh",2018,2,"upper siang district",481,0
"Arunachal Pradesh",2019,1,"kurung kumey district",385,0
"Arunachal Pradesh",2020,2,"lower dibang valley district",5782,110670
"Arunachal Pradesh",2019,4,"kurung kumey district",653,7904
"Andhra Pradesh",2022,3,"ysr district",1487140,107976611
"Andhra Pradesh",2020,2,"anantapur district",1076953,39704703
"Andhra Pradesh",2022,2,"ysr district",1412848,106157470
"Andhra Pradesh",2018,1,"east godavari district",350356,0
"Arunachal Pradesh",2018,2,"kurung kumey district",153,0
"Arunachal Pradesh",2020,2,"longding district",2751,86086
"Andhra Pradesh",2022,3,"ysr district",1487140,107976611
"Arunachal Pradesh",2019,4,"siang district",1131,19220
"Andhra Pradesh",2020,2,"kurnool district",1035093,36268390
"Arunachal Pradesh",2019,1,"siang district",651,0
"Andhra Pradesh",2022,2,"west godavari district",1714357,103338893
"Andhra Pradesh",2022,3,"west godavari district",1805967,97509407
"Arunachal Pradesh",2020,2,"west siang district",7239,147515
"Andhra Pradesh",2022,3,"west godavari district",1805967,97509407
"Andhra Pradesh",2018,1,"srikakulam district",143839,0
"Arunachal Pradesh",2019,1,"kra daadi district",350,0
"Andhra Pradesh",2020,2,"guntur district",1426271,44267596
"Andhra Pradesh",2021,3,"spsr nellore district",1263550,90102349
"Andhra Pradesh",2022,3,"chittoor district",2517657,162524274
"Arunachal Pradesh",2019,4,"kra daadi district",603,13700
"Andhra Pradesh",2022,3,"chittoor district",2517657,162524274
"Arunachal Pradesh",2019,1,"changlang district",5210,0
"Andhra Pradesh",2022,2,"chittoor district",2392549,158771722
"Andhra Pradesh",2020,2,"krishna district",1459041,41234166
"Andhra Pradesh",2021,3,"vizianagaram district",784444,46277311
"Andhra Pradesh",2022,4,"east godavari district",2835087,173720880
"Arunachal Pradesh",2019,4,"changlang district",9662,152680
"Arunachal Pradesh",2019,1,"pakke kessang district",162,0
"Arunachal Pradesh",2018,2,"siang district",293,0
"Arunachal Pradesh",2019,1,"siang district",651,0
"Arunachal Pradesh",2018,4,"pakke kessang district",138,0
"Andhra Pradesh",2021,3,"ysr district",1183377,86369956
"Andhra Pradesh",2022,4,"east godavari district",2835087,173720880
"Arunachal Pradesh",2019,4,"pakke kessang district",296,5981
"Andhra Pradesh",2018,1,"visakhapatnam district",497187,0
"Andhra Pradesh",2020,2,"spsr nellore district",854459,30816403
"Arunachal Pradesh",2018,4,"east siang district",4813,0
"Andhra Pradesh",2022,4,"srikakulam district",1204785,72666058
"Andhra Pradesh",2022,3,"east godavari district",2702234,85780890
"Arunachal Pradesh",2018,2,"kra daadi district",144,0
"Andhra Pradesh",2018,1,"prakasam district",189949,0
"Andhra Pradesh",2022,4,"srikakulam district",1204785,72666058
"Andhra Pradesh",2020,2,"vizianagaram district",537798,24370380
"Arunachal Pradesh",2018,4,"upper subansiri district",1576,0
"Arunachal Pradesh",2019,4,"east siang district",9859,132534
"Andhra Pradesh",2022,4,"visakhapatnam district",3566854,208604256
"Arunachal Pradesh",2018,2,"changlang district",2014,0
"Andhra Pradesh",2020,2,"ysr district",796769,29644037
"Arunachal Pradesh",2018,4,"tawang district",4085,0
"Arunachal Pradesh",2019,1,"kra daadi district",350,0
"Andhra Pradesh",2018,1,"anantapur district",241192,0
"Andhra Pradesh",2022,4,"prakasam district",1642503,94432083
"Arunachal Pradesh",2019,4,"upper subansiri district",3144,42354
"Arunachal Pradesh",2018,2,"pakke kessang district",66,0
"Andhra Pradesh",2022,3,"srikakulam district",1147016,46323107
"Arunachal Pradesh",2018,4,"namsai district",2495,0
"Arunachal Pradesh",2019,1,"east siang district",5899,0
"Andhra Pradesh",2018,1,"kurnool district",240133,0
"Andhra Pradesh",2020,2,"west godavari district",944829,26583613
"Arunachal Pradesh",2019,4,"tawang district",7303,139898
"Arunachal Pradesh",2018,2,"east siang district",2646,0
"Arunachal Pradesh",2019,1,"changlang district",5210,0
"Andhra Pradesh",2022,3,"visakhapatnam district",3397514,87888969
"Andhra Pradesh",2022,4,"anantapur district",2128066,136685634
"Arunachal Pradesh",2019,1,"lower subansiri district",1879,0
"Andhra Pradesh",2020,2,"chittoor district",1385916,49820171
"Arunachal Pradesh",2018,2,"upper subansiri district",883,0
"Arunachal Pradesh",2020,2,"kamle district",509,11566
"Arunachal Pradesh",2019,1,"upper subansiri district",1906,0
"Andhra Pradesh",2022,4,"kurnool district",2018290,105333688
"Arunachal Pradesh",2018,2,"tawang district",2266,0
"Arunachal Pradesh",2019,4,"namsai district",5190,87627
"Arunachal Pradesh",2019,1,"tirap district",2082,0
"Arunachal Pradesh",2020,2,"upper siang district",2552,54123
"Andhra Pradesh",2018,1,"guntur district",317065,0
"Arunachal Pradesh",2019,1,"tawang district",5023,0
"Andhra Pradesh",2022,4,"guntur district",2774365,144773169
"Arunachal Pradesh",2020,1,"lower subansiri district",4351,72887
"Andhra Pradesh",2022,4,"visakhapatnam district",3566854,208604256
"Arunachal Pradesh",2020,2,"kurung kumey district",834,16738
"Andhra Pradesh",2018,1,"krishna district",323673,0
"Andhra Pradesh",2022,4,"krishna district",2813645,156902257
"Arunachal Pradesh",2019,1,"pakke kessang district",162,0
"Arunachal Pradesh",2020,1,"tirap district",4261,76554
"Andhra Pradesh",2020,3,"east godavari district",1601940,64292857
"Arunachal Pradesh",2019,1,"papum pare district",26298,0
"Andhra Pradesh",2021,3,"west godavari district",1436576,80244808
"Andhra Pradesh",2022,4,"spsr nellore district",1663684,103101986
"Arunachal Pradesh",2019,1,"east siang district",5899,0
"Andhra Pradesh",2022,3,"prakasam district",1567520,114185009
"Arunachal Pradesh",2018,2,"namsai district",1276,0
"Andhra Pradesh",2021,3,"chittoor district",2007011,135043395
"Andhra Pradesh",2020,3,"srikakulam district",667858,31794753
"Andhra Pradesh",2018,1,"spsr nellore district",194475,0
"Arunachal Pradesh",2019,1,"namsai district",3153,0
"Andhra Pradesh",2022,3,"anantapur district",2030824,181038520
"Andhra Pradesh",2022,4,"vizianagaram district",1044490,64406405
"Arunachal Pradesh",2018,3,"lower subansiri district",1033,0
"Arunachal Pradesh",2019,1,"anjaw district",934,0
"Andhra Pradesh",2021,4,"east godavari district",2294347,142536856
"Andhra Pradesh",2018,1,"vizianagaram district",128905,0
"Arunachal Pradesh",2020,2,"siang district",1831,40101
"Arunachal Pradesh",2019,1,"upper subansiri district",1906,0
"Andhra Pradesh",2022,4,"prakasam district",1642503,94432083
"Andhra Pradesh",2021,4,"srikakulam district",965335,61654215
"Andhra Pradesh",2020,3,"visakhapatnam district",2058346,102589371
"Arunachal Pradesh",2019,1,"lower siang district",1123,0
"Arunachal Pradesh",2019,2,"lower subansiri district",2463,11644
"Arunachal Pradesh",2020,2,"kra daadi district",870,25480
"Arunachal Pradesh",2019,1,"tawang district",5023,0
"Andhra Pradesh",2022,4,"anantapur district",2128066,136685634
"Arunachal Pradesh",2020,1,"papum pare district",51342,819599
"Andhra Pradesh",2020,3,"prakasam district",915240,44970519
"Arunachal Pradesh",2019,1,"dibang valley district",211,0
"Arunachal Pradesh",2018,3,"tirap district",1226,0
"Andhra Pradesh",2022,4,"ysr district",1556901,93975668
"Andhra Pradesh",2022,3,"kurnool district",1924127,143715547
"Andhra Pradesh",2021,4,"visakhapatnam district",2888774,188757640
"Arunachal Pradesh",2019,2,"tirap district",2697,12779
"Arunachal Pradesh",2020,1,"anjaw district",1747,25453
"Arunachal Pradesh",2019,1,"west kameng district",8115,0
"Andhra Pradesh",2018,1,"ysr district",186800,0
"Arunachal Pradesh",2020,2,"changlang district",14036,293705
"Andhra Pradesh",2020,3,"anantapur district",1186851,55714787
"Andhra Pradesh",2022,3,"guntur district",2647100,91146114
"Arunachal Pradesh",2019,2,"papum pare district",32800,163673
"Arunachal Pradesh",2019,1,"namsai district",3153,0
"Andhra Pradesh",2022,4,"west godavari district",1893310,129116752
"Andhra Pradesh",2018,1,"west godavari district",213335,0
"Andhra Pradesh",2021,4,"prakasam district",1325728,86410317
"Arunachal Pradesh",2019,1,"shi yomi district",186,0
"Arunachal Pradesh",2019,2,"lower subansiri district",2463,11644
"Andhra Pradesh",2022,3,"krishna district",2685215,86220959
"Andhra Pradesh",2022,4,"chittoor district",2636036,189655966
"Andhra Pradesh",2018,1,"chittoor district",309541,0
"Arunachal Pradesh",2018,3,"papum pare district",16009,0
"Arunachal Pradesh",2019,2,"tirap district",2697,12779
"Arunachal Pradesh",2019,1,"east kameng district",876,0
"Andhra Pradesh",2022,3,"spsr nellore district",1588875,105928407
"Andhra Pradesh",2020,3,"kurnool district",1132240,49164718
"Arunachal Pradesh",2020,2,"pakke kessang district",438,13500
"Andhra Pradesh",2023,1,"east godavari district",2965296,98931582
"Arunachal Pradesh",2019,2,"anjaw district",1175,4993
"Arunachal Pradesh",2019,2,"papum pare district",32800,163673
"Andhra Pradesh",2022,3,"vizianagaram district",995141,46767889
"Arunachal Pradesh",2020,1,"lower siang district",2201,35216
"Arunachal Pradesh",2019,2,"anjaw district",1175,4993
"Andhra Pradesh",2022,3,"ysr district",1487140,107976611
"Arunachal Pradesh",2019,1,"lohit district",4416,0
"Andhra Pradesh",2018,2,"east godavari district",454398,0
"Arunachal Pradesh",2018,3,"anjaw district",542,0
"Andhra Pradesh",2022,4,"kurnool district",2018290,105333688
"Arunachal Pradesh",2020,1,"dibang valley district",320,2195
"Andhra Pradesh",2021,4,"anantapur district",1719437,120768682
"Andhra Pradesh",2020,3,"guntur district",1567595,62427501
"Arunachal Pradesh",2020,2,"east siang district",13601,235755
"Andhra Pradesh",2018,2,"srikakulam district",186913,0
"Arunachal Pradesh",2018,3,"lower siang district",717,0
"Andhra Pradesh",2022,4,"guntur district",2774365,144773169
"Arunachal Pradesh",2019,2,"lower siang district",1457,7737
"Arunachal Pradesh",2019,1,"lepa rada district",710,0
"Andhra Pradesh",2020,3,"krishna district",1599289,61028114
"Arunachal Pradesh",2019,2,"lower siang district",1457,7737
"Andhra Pradesh",2018,2,"visakhapatnam district",636052,0
"Arunachal Pradesh",2018,3,"dibang valley district",145,0
"Arunachal Pradesh",2019,2,"dibang valley district",241,258
"Andhra Pradesh",2022,3,"west godavari district",1805967,97509407
"Arunachal Pradesh",2019,1,"lower dibang valley district",2314,0
"Andhra Pradesh",2021,4,"kurnool district",1628242,97379271
"Andhra Pradesh",2020,3,"spsr nellore district",937176,43951448
"Andhra Pradesh",2018,2,"prakasam district",253458,0
"Arunachal Pradesh",2019,2,"west kameng district",9782,73944
"Arunachal Pradesh",2018,3,"west kameng district",4765,0
"Arunachal Pradesh",2019,2,"dibang valley district",241,258
"Andhra Pradesh",2022,4,"krishna district",2813645,156902257
"Andhra Pradesh",2020,3,"vizianagaram district",587784,31199437
"Arunachal Pradesh",2019,1,"longding district",1152,0
"Arunachal Pradesh",2018,3,"shi yomi district",118,0
"Andhra Pradesh",2018,2,"anantapur district",326383,0
"Arunachal Pradesh",2019,2,"west kameng district",9782,73944
"Andhra Pradesh",2021,4,"guntur district",2252443,130920743
"Arunachal Pradesh",2018,3,"east kameng district",521,0
"Andhra Pradesh",2018,2,"kurnool district",319313,0
"Arunachal Pradesh",2019,2,"shi yomi district",225,24
"Arunachal Pradesh",2019,1,"west siang district",2656,0
"Andhra Pradesh",2022,3,"chittoor district",2517657,162524274
"Arunachal Pradesh",2019,2,"shi yomi district",225,24
"Andhra Pradesh",2023,1,"srikakulam district",1263204,48743038
"Arunachal Pradesh",2018,3,"lohit district",2612,0
"Andhra Pradesh",2018,2,"guntur district",420326,0
"Arunachal Pradesh",2019,2,"east kameng district",1075,4146
"Arunachal Pradesh",2019,1,"kamle district",141,0
"Andhra Pradesh",2022,4,"east godavari district",2835087,173720880
"Arunachal Pradesh",2019,2,"east kameng district",1075,4146
"Arunachal Pradesh",2020,2,"upper subansiri district",4465,80310
"Andhra Pradesh",2020,3,"ysr district",877909,41578067
"Andhra Pradesh",2018,2,"krishna district",431965,0
"Andhra Pradesh",2023,1,"visakhapatnam district",3732544,107253885
"Andhra Pradesh",2021,4,"krishna district",2288148,134436469
"Arunachal Pradesh",2019,2,"lohit district",5485,32550
"Andhra Pradesh",2022,4,"srikakulam district",1204785,72666058
"Arunachal Pradesh",2019,1,"upper siang district",1125,0
"Arunachal Pradesh",2018,3,"lepa rada district",431,0
"Andhra Pradesh",2018,2,"spsr nellore district",261049,0
"Arunachal Pradesh",2020,2,"tawang district",8993,170812
"Arunachal Pradesh",2020,1,"west kameng district",13983,332479
"Andhra Pradesh",2020,3,"west godavari district",1053674,38126238
"Arunachal Pradesh",2019,2,"lohit district",5485,32550
"Arunachal Pradesh",2019,1,"kurung kumey district",385,0
"Arunachal Pradesh",2018,3,"lower dibang valley district",1286,0
"Andhra Pradesh",2018,2,"vizianagaram district",167327,0
"Arunachal Pradesh",2020,1,"shi yomi district",290,989
"Arunachal Pradesh",2019,2,"lepa rada district",903,4196
"Andhra Pradesh",2020,3,"chittoor district",1506503,69462572
"Arunachal Pradesh",2019,2,"lepa rada district",903,4196
"Arunachal Pradesh",2019,1,"siang district",651,0
"Andhra Pradesh",2022,4,"spsr nellore district",1663684,103101986
"Arunachal Pradesh",2020,2,"namsai district",7426,149491
"Andhra Pradesh",2018,2,"ysr district",248657,0
"Arunachal Pradesh",2019,2,"lower dibang valley district",2842,12669
"Andhra Pradesh",2020,4,"east godavari district",1746280,82605352
"Arunachal Pradesh",2020,1,"east kameng district",1962,37103
"Andhra Pradesh",2023,1,"prakasam district",1719910,112502189
"Andhra Pradesh",2022,4,"vizianagaram district",1044490,64406405
"Andhra Pradesh",2021,4,"spsr nellore district",1349290,90814672
"Andhra Pradesh",2018,2,"west godavari district",282393,0
"Arunachal Pradesh",2019,1,"kra daadi district",350,0
"Andhra Pradesh",2020,4,"srikakulam district",726761,36770992
"Arunachal Pradesh",2018,3,"longding district",644,0
"Arunachal Pradesh",2019,2,"lower dibang valley district",2842,12669
"Andhra Pradesh",2022,4,"ysr district",1556901,93975668
"Arunachal Pradesh",2020,1,"lohit district",8454,159158
"Andhra Pradesh",2021,4,"vizianagaram district",839606,56101822
"Arunachal Pradesh",2019,1,"changlang district",5210,0
"Arunachal Pradesh",2020,3,"lower subansiri district",6456,117359
"Andhra Pradesh",2023,1,"anantapur district",2228505,177793392
"Andhra Pradesh",2018,2,"chittoor district",414306,0
"Arunachal Pradesh",2019,2,"longding district",1420,13256
"Arunachal Pradesh",2018,3,"west siang district",1652,0
"Arunachal Pradesh",2020,1,"lepa rada district",1532,28280
"Arunachal Pradesh",2019,1,"pakke kessang district",162,0
"Arunachal Pradesh",2020,3,"tirap district",6119,125437
"Andhra Pradesh",2023,1,"kurnool district",2114023,149581663
"Andhra Pradesh",2018,3,"east godavari district",558982,0
"Arunachal Pradesh",2019,2,"west siang district",3393,15972
"Arunachal Pradesh",2018,3,"kamle district",65,0
"Arunachal Pradesh",2019,1,"east siang district",5899,0
"Andhra Pradesh",2018,3,"srikakulam district",228456,0
"Andhra Pradesh",2021,4,"ysr district",1262963,83534122
"Andhra Pradesh",2020,4,"visakhapatnam district",2209658,124730170
"Arunachal Pradesh",2019,2,"kamle district",212,972
"Arunachal Pradesh",2019,2,"longding district",1420,13256
"Andhra Pradesh",2022,4,"west godavari district",1893310,129116752
"Arunachal Pradesh",2018,3,"upper siang district",646,0
"Arunachal Pradesh",2020,3,"papum pare district",69419,1157730
"Andhra Pradesh",2018,3,"visakhapatnam district",769096,0
"Arunachal Pradesh",2019,2,"upper siang district",1372,2710
"Arunachal Pradesh",2020,1,"lower dibang valley district",4650,71091
"Andhra Pradesh",2018,3,"prakasam district",314899,0
"Arunachal Pradesh",2019,2,"kurung kumey district",481,2171
"Arunachal Pradesh",2020,3,"anjaw district",2226,42320
"Arunachal Pradesh",2019,1,"upper subansiri district",1906,0
"Andhra Pradesh",2023,1,"guntur district",2900895,103514892
"Andhra Pradesh",2020,4,"prakasam district",999462,52839846
"Arunachal Pradesh",2020,1,"longding district",2201,58817
"Andhra Pradesh",2018,3,"anantapur district",405855,0
"Arunachal Pradesh",2019,2,"siang district",831,3209
"Andhra Pradesh",2022,4,"chittoor district",2636036,189655966
"Arunachal Pradesh",2019,1,"tawang district",5023,0
"Andhra Pradesh",2020,4,"anantapur district",1295872,69562398
"Arunachal Pradesh",2019,2,"west siang district",3393,15972
"Arunachal Pradesh",2018,3,"kurung kumey district",222,0
"Andhra Pradesh",2022,4,"visakhapatnam district",3566854,208604256
"Andhra Pradesh",2023,1,"east godavari district",2965296,98931582
"Andhra Pradesh",2020,4,"kurnool district",1230466,60615045
"Arunachal Pradesh",2019,1,"namsai district",3153,0
"Arunachal Pradesh",2019,2,"kra daadi district",440,2639
"Arunachal Pradesh",2020,1,"west siang district",5757,97255
"Arunachal Pradesh",2018,3,"siang district",373,0
"Andhra Pradesh",2018,3,"kurnool district",394311,0
"Arunachal Pradesh",2020,3,"lower siang district",2983,51520
"Andhra Pradesh",2022,4,"prakasam district",1642503,94432083
"Arunachal Pradesh",2019,2,"lower subansiri district",2463,11644
"Arunachal Pradesh",2019,2,"kamle district",212,972
